********************************************************************************
*                       GENERAL UTILITY LATTICE PROGRAM                        *
*                                 Julian Gale                                  *
*                       Curtin Institute for Computation                       *
*                    School of Molecular and Life Sciences                     *
*                    Curtin University, Western Australia                      *
********************************************************************************
* Version = 5.2.0 * Last modified =  30th August 2020                          *
********************************************************************************
*  optimise     - perform optimisation run                                     *
*  conp         - constant pressure calculation                                *
*  property     - calculate properties for final geometry                      *
*  nosymmetry   - turn off symmetry after initial structure generation         *
*  full         - generate full unit cell when symmetry is removed             *
********************************************************************************
* 111_cell                                                                     *
********************************************************************************


  Job Started  at 15:51.19  5th November   2020

  Number of CPUs =     1


  Total number of configurations input =      1

********************************************************************************
*  Input for Configuration =   1 : 111_cell                                    *
********************************************************************************

  Formula = Fe72Nd6

  Number of irreducible atoms/shells =      78


  Total number atoms/shells =      78

  Dimensionality = 3               :  Bulk



  Cartesian lattice vectors (Angstroms) :

       19.640766    0.000000    0.000000
       -2.495647    9.470003    0.000000
       -1.247822   -2.916810    5.659346

  Cell parameters (Angstroms/Degrees):

  a =      19.6408    alpha = 112.6885
  b =       9.7933    beta  = 101.0888
  c =       6.4879    gamma = 104.7636

  Initial cell volume =        1052.627781 Angs**3

  Temperature of configuration =   0.00     K

  Pressure of configuration =         0.000 GPa

  Fractional coordinates of asymmetric unit :

--------------------------------------------------------------------------------
   No.  Atomic       x           y          z         Charge      Occupancy
        Label      (Frac)      (Frac)     (Frac)        (e)         (Frac)
--------------------------------------------------------------------------------
      1 Fe    c    0.000000    0.000000    0.500000     0.00000    1.000000
      2 Fe    c    0.010416 *  0.249999 *  0.479166 *   0.00000    1.000000
      3 Fe    c    0.046875 *  0.359378 *  0.187498 *   0.00000    1.000000
      4 Fe    c    0.047538 *  0.500000 *  0.904921 *   0.00000    1.000000
      5 Fe    c    0.059565 *  0.821310 *  0.238259 *   0.00000    1.000000
      6 Fe    c    0.083333 *  0.250000 *  0.833332 *   0.00000    1.000000
      7 Fe    c    0.083333 *  0.750000 *  0.833332 *   0.00000    1.000000
      8 Fe    c    0.107101 *  0.678690 *  0.428405 *   0.00000    1.000000
      9 Fe    c    0.119128 *  0.000001 *  0.761744 *   0.00000    1.000000
     10 Fe    c    0.119792 *  0.140624 *  0.479167 *   0.00000    1.000000
     11 Fe    c    0.156250 *  0.250001 *  0.187499 *   0.00000    1.000000
     12 Fe    c    0.166667 *  0.000001 *  0.166664 *   0.00000    1.000000
     13 Fe    c    0.166667 *  0.500000 *  0.166664 *   0.00000    1.000000
     14 Fe    c    0.177083 *  0.750000 *  0.145832 *   0.00000    1.000000
     15 Fe    c    0.213541 *  0.859375 *  0.854162 *   0.00000    1.000000
     16 Fe    c    0.214204 *  0.999998 *  0.571586 *   0.00000    1.000000
